"Course number","Course title","Registration restrictions","Units","Type","Section","Session","Time","Days","Seats","Registered","Waitlist","Instructor","Room"
"LAW-101w","Law and the U.S. Constitution in Global History","","4.0 units","Lecture","02680R","001","3:30-4:30pm","Mon, Wed","75","12","0","Samuel Erman","LAW7"
"","","","","Discussion","02661R","001","2:00-2:50pm","Monday","25","6","0","Samuel Erman","VKC109"
"","","","","Discussion","02662R","001","11:00-11:50am","Tuesday","25","0","0","Samuel Erman","SOS B47"
"","","","","Discussion","02663R","001","1:00-1:50pm","Wednesday","25","3","0","Samuel Erman","THH B9"
"","","","","Discussion","02664R","001","2:00-2:50pm","Wednesday","25","2","0","Samuel Erman","THH B9"
"","","","","Discussion","02665R","001","10:00-10:50am","Thursday","25","1","0","Samuel Erman","SOS B48"
"LAW-200x","Law and Society","","4.0 units","Lecture","02600R","001","2:00-3:50pm","Monday","90","38","0","Susan Estrich","WPH B27"
"","","","","Discussion","02601R","001","1:00-1:50pm","Monday","48","21","0","Susan Estrich","SOS B41"
"","","","","Discussion","02602R","001","4:00-4:50pm","Monday","31","12","0","Susan Estrich","SOS B41"
"LAW-300","Concepts in American Law","","4.0 units","Lecture","02607D","001","2:00-3:50pm","Tue, Thu","60","11","0","Ron Garet","LAW130"
"LAW-301","The Constitution in Transnational Perspective","","4.0 units","Lecture","02670D","001","3:30-4:50pm","Mon, Wed","1","1","0","Samuel Erman","LAW7"
"LAW-403","Mental Health Law","","4.0 units","Lecture","02620R","001","3:30-6:20pm","Thursday","40","30","0","James Preis","THH118"
"LAW-444","Civil and Political Rights and Liberties","","4.0 units","Lecture","52115R","001","12:30-1:50pm","Tue, Thu","40","38","0","Arthur Auerbach","VKC101"
"LAW-503","Contracts","M","2.0-4.0 units","Lecture","03029D","991","10:00-11:50am","Mon, Wed","65","61","0","Gillian Hadfield","LAW103"
"","","","","Lecture","04006D","968","6:30-8:20pm","Monday","95","0","0","James Curtis, Deborah Call-Bulluck","LAW1"
"LAW-504","Criminal Law","M","3.0 units","Lecture","03030D","991","8:30-9:45am","Wed, Fri","65","63","0","Jody Armour","LAW103"
"","","","","Lecture","03034D","991","3:30-4:45pm","Mon, Wed","65","61","0","Emily Ryo","LAW3"
"","","","","Lecture","03037D","991","8:30-9:45am","Mon, Wed","35","0","0","Tom Griffith","LAW130, LAW130"
"","","","","Lecture","03039D","991","2:00-3:15pm","Tue, Thu","65","62","0","Jody Armour","LAW101"
"LAW-507","Property","M","4.0 units","Lecture","03050D","991","10:00-11:50am","Tue, Thu","65","61","0","Ed Mc Caffery","LAW103"
"","","","","Lecture","03054D","991","2:00-3:50pm","Tue, Thu","65","61","0","Scott Altman","LAW101"
"","","","","Lecture","03059D","991","10:00-11:50am","Tue, Thu","65","61","0","Scott Altman","LAW1"
"LAW-508","Constitutional Law: Structure","M","2.0-5.0 units","Lecture","03060D","991","10:00-11:15am","Mon, Wed","70","61","0","David Cruz","LAW1"
"LAW-509","Torts I","M","4.0 units","Lecture","03074D","991","10:00-10:50am","TuWThF","65","60","0","Scott Bice","LAW101"
"LAW-511a","Legal Writing","M","1.0-2.0 units","Lecture","04003D","968","8:00-8:50am","Tue, Thu","12","0","0","Helen Choi, Deborah Call-Bulluck","LAW103"
"LAW-511b","Legal Writing","PM","1.0-2.0 units","Lecture","04004D","968","8:00-8:50am","Tue, Thu","12","0","0","Joo Kim, Deborah Call-Bulluck","LAW101"
"LAW-516","Legal Research, Writing, and Advocacy II","PM","2.0 units","Lecture","03151D","991","8:00-8:50am","Tue, Thu","13","12","0","Michael Moulton, Elizabeth Carroll, Brian Raphael, Paul Moorman","LAW2"
"","","","","Lecture","03152D","991","8:00-8:50am","Tue, Thu","13","12","0","Paul Zimmerman, Elizabeth Carroll, Brian Raphael, Judy Davis","LAW7"
"","","","","Lecture","03153D","991","8:00-8:50am","Tue, Thu","13","12","0","Christen Sproule, Elizabeth Carroll, Brian Raphael, Ryan Metheny","LAW12"
"","","","","Lecture","03154D","991","8:00-8:50am","Tue, Thu","13","13","0","Rachel Pressman, Elizabeth Carroll, Brian Raphael, Pauline Aranas","LAW114"
"","","","","Lecture","03155D","991","8:00-8:50am","Tue, Thu","13","13","0","Queena Mewers, Elizabeth Carroll, Brian Raphael, Ryan Metheny","LAW118"
"","","","","Lecture","03156D","991","11:00-11:50am","Tue, Thu","13","13","0","Natalie Kouyoumdjian, Elizabeth Carroll, Brian Raphael, Pauline Aranas","LAW107"
"","","","","Lecture","03157D","991","11:00-11:50am","Tue, Thu","13","11","0","Rebecca Lonergan, Elizabeth Carroll, Brian Raphael","LAW2"
"","","","","Lecture","03158D","991","11:00-11:50am","Tue, Thu","13","11","0","Jiae Moon, Elizabeth Carroll, Brian Raphael, Judy Davis","LAW7"
"","","","","Lecture","03159D","991","11:00-11:50am","Tue, Thu","13","12","0","Hilari Hanamaikai, Elizabeth Carroll, Brian Raphael","LAW106"
"","","","","Lecture","03160D","991","11:00-11:50am","Tue, Thu","13","13","0","Dermot Edmundson, Elizabeth Carroll, Brian Raphael, Cynthia Prado-Guyer","LAW118"
"","","","","Lecture","03161D","991","4:00-4:50pm","Tue, Thu","13","13","0","Jonathan Libby, Elizabeth Carroll, Brian Raphael, Diana Jaque","LAW1"
"","","","","Lecture","03162D","991","4:00-4:50pm","Tue, Thu","13","12","0","John Lee, Elizabeth Carroll, Brian Raphael, Paul Moorman","LAW7"
"","","","","Lecture","03163D","991","4:00-4:50pm","Tue, Thu","13","12","0","Karen Ephraim, Elizabeth Carroll, Brian Raphael, Karen Skinner","LAW114"
"","","","","Lecture","03164D","991","4:00-4:50pm","Tue, Thu","13","12","0","Corinn Jackson, Elizabeth Carroll, Brian Raphael, Cynthia Prado-Guyer","LAW118"
"","","","","Lecture","03165D","991","4:00-4:50pm","Tue, Thu","13","13","0","Jamaul Cannon, Elizabeth Carroll, Brian Raphael, Karen Skinner","LAW130"
"LAW-530","Business Literacy","M","3.0 units","Lecture","03170D","991","2:00-3:15pm","Mon, Wed","90","79","0","Michael Chasalow","LAW3"
"LAW-531","Ethical Issues for Public Interest, Government and Criminal Lawyers","M","3.0 units","Lecture","03171D","991","2:00-3:25pm","Mon, Wed","55","52","0","Clare Pastore","LAW101"
"LAW-532","Constitutional Law: Rights","M","3.0 units","Lecture","03172D","991","2:00-3:15pm","Mon, Wed","55","55","0","David Cruz","LAW103"
"LAW-550","Business Law Advisor","M","1.0 units, max 4","Lecture","03190R","941",":-:am","TBA","25","19","0","Donald Scotten",", OFFICE"
"LAW-600","Taxation","M","3.0-4.0 units","Lecture","03221R","941","10:00-11:50am","Mon, Wed","100","92","0","Tom Griffith","LAW7"
"LAW-601","Advanced Legal Writing Practicum","M","2.0-4.0 units","Lecture","03222D","941","2:00-3:15pm","Mon, Wed","12","12","0","Catherine Coleman","LAW106"
"","","","","Lecture","03229D","941","2:00-3:15pm","Tue, Thu","12","12","0","Susan Wright","LAW2"
"LAW-602","Criminal Procedure","M","2.0-4.0 units","Lecture","03223R","941","5:00-7:50pm","Monday","85","84","0","Stan Blumenfeld","LAW7"
"LAW-603","Business Organizations","M","3.0-5.0 units","Lecture","03224R","941","9:00-10:50am","Tue, Thu","70","54","0","Donald Scotten","LAW7"
"LAW-607","Gifts, Wills, and Trusts","M","3.0-4.0 units","Lecture","03237R","941","8:00-9:50am","Mon, Wed","110","103","0","Reynolds Cafferata","LAW7"
"LAW-608","Evidence","M","3.0-4.0 units","Lecture","03240R","941","2:00-3:50pm","Mon, Wed","80","58","0","Richard Drooyan","LAW1"
"LAW-612","California Civil Procedure","M","2.0-4.0 units","Lecture","03248R","941","6:30-9:00pm","Monday","40","22","0","Daniel Buckley","LAW103"
"LAW-614","Accounting for Lawyers","M","2.0-3.0 units","Lecture","03250R","941","3:30-4:45pm","Mon, Wed","50","14","0","Howard Levy","LAW103"
"LAW-623","Family Law","M","3.0-4.0 units","Lecture","03263R","941","4:00-6:30pm","Monday","25","22","0","Anne Kiley","LAW101"
"LAW-624","Water Law","M","2.0 units","Lecture","03203R","331","5:00-7:30pm","Monday","20","8","0","Eric Garner, Joseph Byrne","LAW2"
"LAW-625","Remedies","M","3.0-4.0 units","Lecture","03265R","941","5:30-6:45pm","Tue, Thu","70","42","0","","LAW7"
"LAW-626","Advanced International Business Dispute Resolution","PM","2.0 units","Lecture","03266R","504","4:00-5:50pm","Mon, Thu","20","1","0","Nathan O' Malley","LAW12"
"LAW-628","Real Estate Finance Problems","M","1.0 unit","Lecture","03268R","941","9:20-9:50am","Thursday","14","6","0","Philip Nichols","LAW130"
"","","","","Lecture","03269R","941",":-:am","TBA","25","1","0","Oscar Sandoval",", OFFICE"
"LAW-629","Real Estate Law and Business II (Finance and Development)","M","2.0-5.0 units","Lecture","03270R","941","10:00-11:50am","Tue, Thu","30","26","0","George Lefcoe","LAW130"
"","","","","Lecture","03271R","941","10:00-11:50am","Tue, Thu","30","3","0","George Lefcoe","LAW130"
"LAW-631","Mediation Clinic II","PM","2.0-4.0 units","Lecture","03272D","941","TBA","TBA","20","19","0","Lisa Klerman","OFFICE"
"LAW-632","Business for Lawyers","M","2.0-4.0 units","Lecture","03273R","941","5:00-6:50pm","Wednesday","50","13","0","Vijay Sekhon","LAW7"
"LAW-635","Employment Discrimination Law","M","2.0-4.0 units","Lecture","03278R","941","2:00-3:15pm","Mon, Wed","35","28","0","Stephen Rich","LAW7"
"LAW-642","Secured Transactions","M","2.0-4.0 units","Lecture","03295R","941","5:00-6:15pm","Mon, Wed","30","22","0","Warren Loui","LAW103"
"LAW-644","Corporate Taxation","PM","2.0-4.0 units","Lecture","03297D","941","4:00-5:50pm","Tue, Thu","35","35","0","Edward Kleinbard D","LAW101"
"LAW-648","Topics in Entertainment Law","M","1.0-4.0 units, max 8"
"","Intellectual Property Licensing","","2.0","Lecture","03301R","941","8:00-9:50am","Monday","30","19","0","Brian Peck","LAW101"
"LAW-649","Insurance","M","2.0-3.0 units","Lecture","03312R","941","5:00-7:40pm","Monday","25","6","0","Peter Rosen","LAW3"
"LAW-650","Entertainment Law","M","2.0-4.0 units","Lecture","03313R","941","10:00-11:50am","Thursday","80","14","0","Larry Stein","LAW3"
"LAW-651","Entertainment Law Practicum","M","1.0-2.0 units, max 8","Lecture","03314D","941",":-:am","TBA","1","0","0","Scott Altman",", OFFICE"
"","","","","Lecture","03315D","941","TBA","TBA","3","3","0","Scott Altman","OFFICE"
"LAW-655","Environmental Law","M","2.0-4.0 units","Lecture","03318R","941","8:00-9:50am","Wednesday","20","16","0","James Arnone, Michael Romey","LAW114"
"LAW-658","Mergers and Acquisitions","PM","1.0-4.0 units","Lecture","03322D","941","6:00-8:50pm","Wednesday","97","97","0","Donald Scotten, Mark Easton","LAW3"
"LAW-660","Trademark Law in Practice","PM","1.0-4.0 units","Lecture","03326R","941","4:00-5:50pm","Monday","20","15","0","Christopher Larkin","LAW1"
"LAW-665","Art Law","M","2.0-3.0 units","Lecture","03336R","941","2:00-2:50pm","Tue, Thu","25","23","0","Randol Schoenberg","LAW107"
"LAW-668","Hale Moot Court Oral Advocacy","PM","1.0 unit","Lecture","03339D","941",":-:am","TBA","40","40","0","Rebecca Lonergan",", OFFICE"
"LAW-669","Moot Court Supervision","M","1.0-3.0 units, max 6","Lecture","03340R","941",":-:am","TBA","11","11","0","Rebecca Lonergan",", OFFICE"
"LAW-670","Advanced Moot Court Oral Arguments","M","1.0-3.0 units, max 3","Lecture","03343D","941","TBA","TBA","6","6","0","Rebecca Lonergan","OFFICE"
"LAW-671","Advanced Moot Court Briefs","M","1.0-3.0 units","Lecture","03342D","941",":-:am","TBA","6","6","0","Rebecca Lonergan",", OFFICE"
"LAW-673","Deal Strategy, Structure and Negotiation","M","4.0 units","Lecture","03344D","941","10:00-11:50am","Mon, Wed","28","27","0","Alan Levine","LAW130"
"LAW-674","Advanced Secured Transactions Workshop","M","1.0 unit","Lecture","03347R","573",":-:am","TBA","16","8","0","Robert Rasmussen",", OFFICE"
"LAW-678b","Review of Law and Social Justice Staff","PM","1.0-4.0 units","Lecture","03355D","941",":-:am","TBA","24","23","0","David Cruz",", OFFICE"
"LAW-679","Review of Law and Social Justice Writing","M","1.0-4.0 units, max 4","Lecture","03930D","941",":-:am","TBA","1","1","0","Jody Armour",", OFFICE"
"","","","","Lecture","03931D","941",":-:am","TBA","1","1","0","Emily Ryo",", OFFICE"
"","","","","Lecture","03932D","941",":-:am","TBA","1","1","0","Heidi Rummel",", OFFICE"
"","","","","Lecture","03935D","941",":-:am","TBA","2","2","0","Elyn Saks",", OFFICE"
"LAW-680b","Review of Law and Social Justice Editing","PM","1.0-4.0 units","Lecture","03359R","941",":-:am","TBA","13","12","0","David Cruz",", OFFICE"
"LAW-681","Analytical Methods for Lawyers","M","2.0-4.0 units","Lecture","03361R","941","2:00-3:15pm","Tue, Thu","40","9","0","Mark Weinstein","LAW1"
"LAW-682","Jessup Moot Court Oral Arguments","PM","1.0 unit","Lecture","03346R","941","6:00-7:50pm","Thursday","5","5","0","Duncan Crabtree-Ireland, Stephen Elzie","LAW106"
"LAW-690","Entertainment Law in Practice","M","2.0 units","Lecture","03362D","941","8:00-9:50am","Tuesday","20","20","0","","LAW130"
"LAW-697","Foreign Relations and National Security Law","M","2.0-4.0 units","Lecture","03368R","941","2:00-3:15pm","Mon, Wed","30","16","0","Edwin Smith","LAW2"
"LAW-701","Child Interviewing Seminar","M","1.0-4.0 units","Lecture","03374D","941","10:00-11:50am","Friday","8","4","0","Tom Lyon","LAW107"
"LAW-703a","Children's Legal Issues","M","1.0-4.0 units","Lecture","03381R","941","4:00-6:30pm","Monday","5","2","0","Karen Ullman","LAW107"
"LAW-705","Community Property","M","1.0-3.0 units","Lecture","03385R","941","2:00-3:50pm","Thursday","75","70","0","John Heilman","LAW3"
"LAW-707","Global Health, Law and Human Rights","","1.0-3.0 units","Lecture","03387R","941","5:00-7:20pm","Monday","15","13","0","Sofia Gruskin","LAW114"
"LAW-709","Contract Drafting and Negotiation","M","2.0-4.0 units","Lecture","03389D","941","6:00-7:50pm","Monday","16","16","0","Craig Cooper","LAW130"
"LAW-710","Contract Drafting and Strategy","M","2.0-3.0 units","Lecture","03391D","445",":-:am","TBA","20","19","0","Michael Roster",", OFFICE"
"LAW-711","Access to Justice Practicum","M","2.0-4.0 units","Lecture","03393R","941",":-:am","TBA","4","4","0","Clare Pastore",", OFFICE"
"LAW-713","International Human Rights","M","2.0-4.0 units","Lecture","03395R","941","8:00-10:30am","Monday","25","7","0","Sofia Gruskin","LAW12"
"LAW-717","Estate Planning","M","3.0 units","Lecture","03405R","941","4:00-6:50pm","Wednesday","15","12","0","David Lane, Andy Katzenstein","LAW12"
"LAW-719","Corporate Finance","M","2.0-4.0 units","Lecture","03407R","941","7:00-8:50pm","Monday","40","30","0","Peter Massumi","LAW101"
"LAW-722","Litigating Land Use Cases","M","2.0 units","Lecture","03410R","941","10:00-11:50am","Monday","22","12","0","Michael Berger","LAW114"
"LAW-727","Partnerships and Limited Liability Companies","M","2.0-4.0 units","Lecture","03421R","941","2:00-2:50pm","Tue, Thu","55","31","0","Michael Chasalow","LAW103"
"LAW-733","Corporate Reorganization","M","2.0-3.0 units","Lecture","03431R","941","6:00-7:15pm","Tue, Thu","30","6","0","Stephan Ray","LAW130"
"LAW-734","Local Government Law","M","3.0-4.0 units","Lecture","03372R","941","2:00-4:30pm","Thursday","16","11","0","Michael Jenkins","LAW106"
"LAW-736","Small Business Clinic I","M","2.0-4.0 units","Lecture","03434D","941","10:00-11:50am","Monday","8","5","0","Michael Chasalow","LAW107"
"LAW-746","Critical Race Theory","M","2.0-4.0 units","Lecture","03444R","941","2:00-3:15pm","Tue, Thu","15","5","0","Daria Roithmayr","LAW118"
"LAW-749","Securities Regulation","M","2.0-4.0 units","Lecture","03448R","941","6:00-7:50pm","Tue, Thu","50","29","0","Thomas Zaccaro","LAW3"
"LAW-753","Antitrust Law I","M","3.0-4.0 units","Lecture","03454R","941","10:00-11:15am","Mon, Wed","50","21","0","Jonathan Barnett","LAW3"
"LAW-756","Law Firms and In-House Law Departments","M","3.0 units","Lecture","03457R","941","8:30-9:45am","Mon, Wed","20","6","0","Bryant Danner","LAW118"
"LAW-760b","Interdisciplinary Law Journal Staff","PM","1.0-2.0 units","Lecture","03462D","941",":-:am","TBA","31","31","0","Camille Rich",", OFFICE"
"LAW-761","Interdisciplinary Law Journal Writing","M","1.0-4.0 units, max 4","Lecture","03925D","941","TBA","TBA","1","1","0","Susan Estrich","OFFICE"
"","","","","Lecture","03926D","941",":-:am","TBA","1","1","0","Barbara Reeves-Neal",", OFFICE"
"","","","","Lecture","03927D","941",":-:am","TBA","1","1","0","Ed Mc Caffery",", OFFICE"
"","","","","Lecture","03928D","941",":-:am","TBA","1","1","0","Abby Wood",", OFFICE"
"","","","","Lecture","03929D","941",":-:am","TBA","1","1","0","Nomi Stolzenberg",", OFFICE"
"","","","","Lecture","03934D","941",":-:am","TBA","1","1","0","Josh Lockman",", OFFICE"
"","","","","Lecture","03937D","941",":-:am","TBA","1","1","0","Michael Shapiro",", OFFICE"
"LAW-762b","Interdisciplinary Law Journal Editing","PM","1.0-3.0 units","Lecture","03466R","941",":-:am","TBA","21","21","0","Camille Rich",", OFFICE"
"LAW-763","Federal Courts: The Federal System II","M","3.0-5.0 units","Lecture","03468R","941","8:00-9:15am","Tue, Thu","40","9","0","","LAW1"
"LAW-767b","Law Review Staff","PM","1.0-2.0 units","Lecture","03484D","941",":-:am","TBA","34","34","0","Ron Garet",", OFFICE"
"LAW-768","Law Review Writing","M","1.0-4.0 units, max 4","Lecture","03918D","941",":-:am","TBA","1","0","0","Samuel Erman",", OFFICE"
"","","","","Lecture","03919D","941",":-:am","TBA","1","1","0","Scott Altman",", OFFICE"
"","","","","Lecture","03920D","941",":-:am","TBA","1","1","0","Jody Armour",", OFFICE"
"","","","","Lecture","03921D","941",":-:am","TBA","1","1","0","Ed Mc Caffery",", OFFICE"
"","","","","Lecture","03922D","941",":-:am","TBA","1","1","0","Heidi Rummel",", OFFICE"
"","","","","Lecture","03923D","941",":-:am","TBA","1","1","0","Tom Griffith",", OFFICE"
"","","","","Lecture","03924D","941",":-:am","TBA","1","1","0","Niels Frenzen",", OFFICE"
"","","","","Lecture","03933D","941",":-:am","TBA","1","1","0","Scott Altman",", OFFICE"
"","","","","Lecture","03936D","941",":-:am","TBA","1","1","0","Elyn Saks",", OFFICE"
"LAW-769b","Law Review Editing","PM","1.0-3.0 units","Lecture","03486D","941",":-:am","TBA","1","1","0","Ron Garet",", OFFICE"
"","","","","Lecture","03487R","941",":-:am","TBA","29","23","0","Ron Garet",", OFFICE"
"LAW-770","Technology Transactions","M","2.0-3.0 units","Lecture","03488R","941","4:00-6:50pm","Tuesday","20","20","0","Richard Friedman","LAW2"
"LAW-773","Internet Law","M","2.0-4.0 units","Lecture","03491D","941","4:00-5:50pm","Wednesday","30","29","0","Kenneth Wilton","LAW1"
"LAW-775","Immigration Law","M","2.0-5.0 units","Lecture","03497R","941","9:30-10:45am","Tue, Thu","25","16","0","Niels Frenzen","LAW2"
"LAW-778","Sales","","2.0-4.0 units","Lecture","03500R","941","6:00-7:50pm","Thursday","45","3","0","Brian Holman","LAW101"
"LAW-780","Intellectual Property and Technology Law Clinic II","PM","2.0-5.0 units","Lecture","03502D","941","10:00-11:50am","Monday","8","8","0","Valerie Barreiro","LAW106"
"LAW-781","Clinical Internship/Externship I","M","1.0-13.0 units","Lecture","03505D","941",":-:am","TBA","1","1","0","Niels Frenzen, Rachel Rothbart, Josh Stehlik, Malissa Barnwell Scott",", OFFICE"
"","","","","Lecture","03515D","941","TBA","TBA","2","2","0","Niels Frenzen, Rachel Rothbart, Josh Stehlik, Malissa Barnwell Scott","OFFICE"
"LAW-782","Clinical Internship/Externship II","M","1.0-13.0 units","Lecture","03528D","941",":-:am","TBA","1","1","0","Niels Frenzen, Rachel Rothbart, Josh Stehlik, Malissa Barnwell Scott",", OFFICE"
"LAW-796","Immigration Clinic II","PM","2.0-5.0 units","Lecture","03543D","941","2:00-3:30pm","Monday","10","8","0","Niels Frenzen","LAW114"
"LAW-798","Law, Mental Health and Ethics","","2.0-3.0 units, max 8","Lecture","03545D","941",":-:am","TBA","10","10","0","Elyn Saks",", OFFICE"
"","","","","Lecture","04077D","968","TBA","TBA","1","0","0","Elyn Saks, Deborah Call-Bulluck","OFFICE"
"LAW-808","Medical-Legal Community Partnership Seminar and Practicum","","1.0-4.0 units","Lecture","03559R","505",":-:am","TBA","8","1","0","Barbara Siegel, Katherine Meiss",", OFFICE"
"LAW-809","Deposition Strategies and Techniques","M","2.0-3.0 units","Lecture","03550D","941","2:00-3:50pm","Thursday","16","15","0","Harvey Friedman","LAW114"
"LAW-811","Health Law and Policy","","2.0-4.0 units","Lecture","03552R","941","3:30-4:45pm","Mon, Wed","15","11","0","Ankit Shah","LAW2"
"LAW-812","Patent Litigation","M","3.0 units","Lecture","03553R","941","4:00-6:50pm","Wednesday","20","10","0","Wayne Barsky, Jason Lo","LAW107"
"LAW-813","Arbitration in the United States","M","3.0 units","Lecture","03554R","941","3:00-5:30pm","Tuesday","30","11","0","Richard Chernick","LAW103"
"LAW-815","Deals","","3.0-4.0 units","Lecture","03566D","001","9:30-10:45am","Tue, Thu","20","0","0","Jonathan Barnett, Mark Weinstein</a>","LAW107, LAW107"
"","","","","Lecture","03567R","941","9:30-10:45am","Tue, Thu","20","19","0","Jonathan Barnett, Mark Weinstein</a>","LAW107, LAW107"
"LAW-820","Pretrial Advocacy","M","3.0-4.0 units","Lecture","03573D","941","3:00-6:30pm","Thursday","24","24","0","Freddie Fenster","LAW103"
"LAW-821","Trial Advocacy","M","3.0-4.0 units","Lecture","03575D","941","3:00-5:50pm","Tuesday","27","27","0","Mike Brennan, Caroline Wittcoff, Bruce Riordan, Robert Dugdale","LAW107, LAW107"
"LAW-822","Alternative Dispute Resolution Clause Drafting","M","1.0 unit","Lecture","03577D","502",":-:am","TBA","20","20","0","Richard Chernick",", OFFICE"
"LAW-824","Arbitration Advocacy","M","1.0-2.0 units","Lecture","03578D","503",":-:am","TBA","20","19","0","Barbara Reeves-Neal",", OFFICE"
"LAW-825","International Arbitration Competition","M","1.0-3.0 units, max 6","Lecture","03568D","941","2:00-3:50pm","Wednesday","4","2","0","John Garman","LAW106"
"LAW-826","Employment Dispute Mediation","M","1.0 unit","Lecture","03572D","504",":-:am","TBA","20","20","0","",", OFFICE"
"LAW-833","Labor Arbitration","M","2.0 units","Lecture","03601R","941","6:00-7:50pm","Monday","20","16","0","","LAW118"
"LAW-835","Transactional Due Diligence","","1.0 unit","Lecture","03603D","941","6:00-6:50pm","Tuesday","20","20","0","","LAW101"
"LAW-837","Diversity: Legal and Social Perspectives","M","2.0-3.0 units","Lecture","03569R","941","2:00-3:50pm","Thursday","14","7","0","Stephen Rich","LAW12"
"","","","","Lecture","03570R","941","2:00-3:50pm","Thursday","14","1","0","Stephen Rich","LAW12"
"LAW-838","Patent Drafting and Prosecution","M","3.0 units","Lecture","03606R","941","10:00-11:50am","Wednesday","20","11","0","","LAW114"
"LAW-842","Partnership Taxation","","2.0-4.0 units","Lecture","03596R","941","6:00-8:30pm","Tuesday","50","15","0","Samuel Greenberg","LAW1"
"LAW-850","International Human Rights Clinic II","PM","4.0-5.0 units","Lecture","03604D","941","10:00-11:50am","Wednesday","8","7","0","Hannah Garry","LAW106"
"LAW-851","Topics in Criminal Law and Criminology","M","1.0-4.0 units, max 8"
"","Criminal Law at the Margins","","3.0","Lecture","03605R","941","2:00-4:50pm","Wednesday","24","15","0","Gary Watson","LAW114"
"LAW-855","Topics in Maritime and Admiralty Law","M","2.0-4.0 units, max 6","Lecture","03564R","943","4:00-7:00pm","Monday","20","1","0","Charles Donovan","LAW106"
"LAW-857","Legal Design Challenge","M","2.0 units"
"","Global Supply Chains","","2.0","Lecture","03614R","941","10:00-11:50am","Tuesday","20","8","0","Gillian Hadfield","LAW114"
"LAW-860","International Criminal Law","M","4.0 units","Lecture","03620R","941","10:00-11:50am","Tue, Thu","25","12","0","Hannah Garry","LAW12"
"LAW-867","Corporate Fraud","M","2.0-4.0 units","Lecture","03631D","941","2:00-4:50pm","Wednesday","30","30","0","Robert Fairbank","LAW130"
"LAW-869","Family Law Mediation Clinic","PM","4.0 units","Lecture","03633D","941",":-:am","TBA","10","0","0","",", OFFICE"
"LAW-870","Legal Writing Fellows","M","1.0-4.0 units, max 7","Lecture","03635R","941",":-:am","TBA","10","3","0","Elizabeth Carroll",", OFFICE"
"","","","","Lecture","03636R","941",":-:am","TBA","10","3","0","Elizabeth Carroll",", OFFICE"
"","","","","Lecture","03637R","941",":-:am","TBA","10","3","0","Elizabeth Carroll",", OFFICE"
"","","","","Lecture","03638R","941","TBA","TBA","1","1","0","Elizabeth Carroll","OFFICE"
"LAW-871","First Amendment","M","2.0-4.0 units","Lecture","03640R","941","10:00-11:15am","Mon, Wed","35","21","0","Michael Shapiro","LAW2, LAW2"
"LAW-872","Advanced Legal Writing and Advocacy: Appellate Advocacy","M","1.0-4.0 units","Lecture","03581D","941","5:00-7:30pm","Thursday","12","12","0","Jonathan Libby","LAW107"
"LAW-882","Advanced Legal Writing for Pretrial Practice","M","2.0-3.0 units","Lecture","03658D","941","9:30-10:45am","Tue, Thu","15","15","0","Elizabeth Carroll, Patricia Libby","LAW118"
"LAW-883","Advanced Legal Writing for International Business Lawyers","M","2.0 units","Lecture","03659R","941","10:00-11:50am","Wednesday","12","6","0","Julie Ryan","LAW107"
"LAW-885","Advanced Legal Writing: A Partnership with Public Counsel","M","2.0 units","Lecture","03661R","941","10:00-11:50am","Monday","20","13","0","Elizabeth Carroll, Rebecca Lonergan","LAW118"
"LAW-892","Post-Conviction Justice Seminar II","PM","1.0-5.0 units, max 5","Lecture","03668D","941",":-:am","TBA","16","15","0","Mike Brennan, Heidi Rummel",", OFFICE"
"LAW-893","Advanced Clinical Training","M","1.0-5.0 units, max 10","Lecture","03670D","941",":-:am","TBA","1","1","0","Heidi Rummel, Mike Brennan",", OFFICE"
"","","","","Lecture","03671D","941",":-:am","TBA","2","2","0","Hannah Garry",", OFFICE"
"","","","","Lecture","03672D","941",":-:am","TBA","2","2","0","Mike Brennan",", OFFICE"
"","","","","Lecture","03673D","941",":-:am","TBA","1","1","0","Niels Frenzen",", OFFICE"
"","","","","Lecture","03674D","941",":-:am","TBA","2","2","0","Michael Chasalow",", OFFICE"
"","","","","Lecture","03675D","941",":-:am","TBA","2","2","0","Heidi Rummel, Mike Brennan",", OFFICE"
